Property_ID,City,Property_Type,Bedrooms,Bathrooms,Area_sq_ft,Price_Lakhs,Furnishing_Status
139,Lucknow,Apartment,1,1,4658,226,Unfurnished
140,Bangalore,Independent House,4,2,1257,158,Furnished
141,Delhi,Office,2,2,2891,152,Furnished
142,Hyderabad,Apartment,4,2,3165,438,Unfurnished
143,Bangalore,Independent House,4,2,1460,395,Semi-Furnished
144,Kolkata,Office,2,2,1379,201,Semi-Furnished
145,Noida,Villa,1,1,2972,85,Semi-Furnished
146,Mumbai,Office,5,1,978,185,Unfurnished
147,Noida,Villa,3,2,4011,265,Furnished
148,Delhi,Independent House,2,1,3632,127,Semi-Furnished
149,Hyderabad,Apartment,1,1,1777,471,Furnished
150,Mumbai,Penthouse,5,1,4948,280,Semi-Furnished
151,Bangalore,Office,2,2,2585,215,Semi-Furnished
152,Noida,Office,5,1,3827,188,Semi-Furnished
153,Chennai,Independent House,4,1,3055,428,Unfurnished
154,Kolkata,Penthouse,4,1,2924,76,Unfurnished
155,Delhi,Independent House,5,2,3999,246,Semi-Furnished
156,Noida,Apartment,2,1,3415,190,Semi-Furnished
157,Kolkata,Office,3,1,3417,416,Furnished
158,Lucknow,Villa,2,1,4064,186,Furnished
159,Lucknow,Independent House,5,1,3222,293,Furnished
160,Kolkata,Penthouse,2,2,1801,171,Unfurnished
161,Noida,Office,1,1,2427,147,Furnished
162,Mumbai,Penthouse,5,2,2877,76,Semi-Furnished
163,Bangalore,Apartment,1,2,1692,78,Furnished
164,Pune,Apartment,1,1,2342,361,Semi-Furnished
165,Mumbai,Apartment,4,1,4718,144,Unfurnished
166,Lucknow,Villa,1,1,4691,436,Unfurnished
167,Kolkata,Villa,2,1,3328,374,Semi-Furnished
168,Bangalore,Penthouse,3,1,4454,466,Unfurnished
169,Chennai,Penthouse,2,2,4815,197,Semi-Furnished
170,Mumbai,Office,2,2,2618,474,Unfurnished
171,Noida,Villa,1,1,4686,351,Furnished
172,Bangalore,Office,5,1,3134,130,Furnished
173,Lucknow,Villa,4,1,2721,421,Semi-Furnished
174,Kolkata,Apartment,2,2,1175,365,Furnished
175,Hyderabad,Office,2,1,1975,497,Semi-Furnished
176,Bangalore,Penthouse,5,1,1391,353,Furnished
177,Mumbai,Penthouse,4,2,1563,449,Unfurnished
178,Noida,Villa,1,1,4608,355,Furnished
179,Lucknow,Independent House,4,2,3396,165,Semi-Furnished
180,Kolkata,Independent House,3,1,1645,422,Furnished
181,Kolkata,Independent House,1,1,4840,166,Furnished
182,Pune,Villa,3,2,4505,163,Unfurnished
183,Noida,Independent House,1,2,4583,187,Unfurnished
184,Kolkata,Apartment,5,1,1459,489,Unfurnished
185,Noida,Apartment,3,2,3581,443,Semi-Furnished
186,Kolkata,Independent House,5,2,2848,174,Unfurnished
187,Mumbai,Penthouse,4,2,4416,247,Semi-Furnished
188,Bangalore,Office,1,1,4084,117,Semi-Furnished
189,Mumbai,Penthouse,5,2,3888,397,Semi-Furnished
190,Mumbai,Office,3,2,1685,486,Furnished
191,Delhi,Penthouse,2,2,1740,291,Unfurnished
192,Mumbai,Office,5,1,1871,165,Furnished
193,Kolkata,Office,4,1,2674,74,Furnished
194,Hyderabad,Penthouse,5,2,1843,83,Furnished
195,Hyderabad,Villa,4,1,2797,113,Unfurnished
196,Chennai,Apartment,4,1,2950,181,Unfurnished
197,Delhi,Villa,4,1,3963,213,Furnished
198,Chennai,Penthouse,5,2,4204,428,Semi-Furnished
199,Noida,Penthouse,5,1,4264,271,Semi-Furnished
200,Lucknow,Independent House,2,1,4832,101,Unfurnished
201,Lucknow,Independent House,3,1,4678,223,Unfurnished
202,Noida,Apartment,2,1,4189,334,Semi-Furnished
203,Mumbai,Office,1,2,664,318,Furnished
204,Kolkata,Apartment,5,2,1892,81,Unfurnished
205,Chennai,Penthouse,3,2,4496,441,Furnished
206,Mumbai,Penthouse,5,2,3930,405,Unfurnished
207,Delhi,Villa,1,1,3699,308,Semi-Furnished
208,Kolkata,Independent House,2,1,2130,198,Furnished
209,Bangalore,Apartment,4,1,2539,158,Unfurnished
210,Lucknow,Penthouse,4,2,1904,95,Unfurnished
211,Mumbai,Independent House,2,1,4475,197,Semi-Furnished
212,Bangalore,Independent House,1,1,2016,476,Semi-Furnished
213,Pune,Office,4,1,702,111,Furnished
214,Bangalore,Penthouse,2,1,2355,196,Furnished
215,Pune,Apartment,3,1,1353,185,Unfurnished
216,Noida,Penthouse,1,1,1695,314,Unfurnished
217,Bangalore,Villa,5,2,4250,220,Furnished
218,Hyderabad,Apartment,1,2,3565,210,Unfurnished
219,Kolkata,Penthouse,2,1,4408,488,Unfurnished
220,Pune,Villa,3,1,2785,171,Semi-Furnished
221,Chennai,Independent House,5,2,4751,449,Unfurnished
222,Bangalore,Office,3,1,911,299,Furnished
223,Noida,Penthouse,2,2,2996,176,Furnished
224,Pune,Penthouse,1,2,4135,194,Furnished
225,Delhi,Office,3,1,2130,143,Semi-Furnished
226,Bangalore,Apartment,3,2,2315,480,Semi-Furnished
227,Kolkata,Independent House,4,2,2962,290,Unfurnished
228,Bangalore,Penthouse,1,2,4454,335,Semi-Furnished
229,Chennai,Villa,5,2,1256,475,Furnished
230,Bangalore,Office,5,2,2079,170,Semi-Furnished
231,Pune,Penthouse,5,2,3330,460,Semi-Furnished
232,Delhi,Apartment,5,2,1079,495,Unfurnished
233,Pune,Apartment,5,1,3654,479,Furnished
234,Bangalore,Villa,2,2,3249,194,Furnished
235,Bangalore,Independent House,5,2,1021,93,Furnished
236,Pune,Independent House,4,1,3597,495,Furnished
237,Bangalore,Villa,2,1,2195,315,Furnished
238,Delhi,Independent House,2,1,2234,215,Unfurnished
239,Lucknow,Independent House,2,2,3435,422,Semi-Furnished
240,Mumbai,Apartment,1,2,1646,91,Semi-Furnished
241,Pune,Apartment,1,1,1151,309,Unfurnished
242,Mumbai,Independent House,3,2,4169,357,Unfurnished
243,Noida,Office,1,1,2880,119,Semi-Furnished
244,Hyderabad,Office,4,1,1427,480,Furnished
245,Lucknow,Independent House,5,2,3062,454,Furnished
246,Chennai,Office,4,1,742,367,Unfurnished
247,Delhi,Penthouse,4,1,4957,264,Furnished
248,Kolkata,Villa,5,2,2315,360,Unfurnished
249,Delhi,Villa,3,1,4892,293,Furnished
250,Mumbai,Apartment,5,1,2609,309,Unfurnished
251,Hyderabad,Apartment,4,2,4425,284,Semi-Furnished
252,Delhi,Office,4,1,4555,255,Furnished
253,Kolkata,Penthouse,4,1,2197,100,Unfurnished
254,Bangalore,Apartment,1,1,2190,118,Unfurnished
255,Mumbai,Apartment,5,2,2390,244,Unfurnished
256,Mumbai,Apartment,2,2,1912,216,Furnished
257,Noida,Independent House,1,2,4228,224,Furnished
258,Mumbai,Apartment,1,2,4700,452,Unfurnished
259,Noida,Independent House,4,1,2147,411,Unfurnished
260,Hyderabad,Penthouse,5,2,4585,295,Furnished
261,Mumbai,Penthouse,2,2,903,101,Semi-Furnished
262,Bangalore,Apartment,3,2,988,399,Unfurnished
263,Mumbai,Villa,5,1,2952,491,Semi-Furnished
264,Bangalore,Independent House,5,1,4255,464,Furnished
265,Noida,Penthouse,2,2,4011,300,Semi-Furnished
266,Delhi,Penthouse,1,2,509,494,Furnished
267,Bangalore,Villa,2,2,1716,438,Unfurnished
268,Mumbai,Penthouse,1,1,3616,321,Unfurnished
269,Bangalore,Office,5,2,4308,213,Furnished
270,Hyderabad,Villa,3,2,1668,304,Unfurnished
271,Bangalore,Independent House,1,1,3102,133,Semi-Furnished
272,Lucknow,Independent House,3,2,3222,207,Unfurnished
273,Noida,Villa,3,2,3687,108,Semi-Furnished
274,Chennai,Apartment,3,2,1166,198,Semi-Furnished
275,Delhi,Villa,1,2,952,332,Furnished
276,Delhi,Villa,4,1,2519,254,Furnished
277,Lucknow,Independent House,1,1,3372,149,Unfurnished
278,Lucknow,Office,2,2,4218,494,Furnished
279,Bangalore,Independent House,2,1,3371,388,Unfurnished
280,Bangalore,Office,3,1,3314,177,Unfurnished
281,Kolkata,Independent House,3,1,4603,257,Unfurnished
282,Delhi,Penthouse,3,2,4608,77,Semi-Furnished
283,Pune,Penthouse,5,2,1117,141,Semi-Furnished
284,Noida,Villa,4,1,3833,152,Unfurnished
285,Lucknow,Office,1,2,1264,393,Unfurnished
286,Delhi,Independent House,5,2,4170,439,Unfurnished
287,Noida,Penthouse,5,2,3404,305,Unfurnished
288,Bangalore,Penthouse,2,1,2406,355,Unfurnished
289,Kolkata,Apartment,5,1,3110,479,Furnished
290,Delhi,Apartment,3,2,4641,439,Unfurnished
291,Noida,Penthouse,1,1,4425,468,Furnished
292,Noida,Office,5,2,4482,196,Semi-Furnished
293,Pune,Apartment,1,2,3265,214,Semi-Furnished
294,Delhi,Independent House,5,1,4308,81,Semi-Furnished
295,Mumbai,Office,3,1,2975,260,Unfurnished
296,Chennai,Penthouse,1,1,4239,128,Semi-Furnished
297,Kolkata,Villa,3,2,561,445,Furnished
298,Mumbai,Villa,1,2,2843,228,Unfurnished
299,Lucknow,Independent House,4,2,2320,235,Semi-Furnished
300,Lucknow,Office,3,2,2456,276,Unfurnished
301,Lucknow,Office,1,1,4934,108,Unfurnished
302,Noida,Villa,3,1,4792,469,Furnished
303,Delhi,Villa,2,1,741,69,Semi-Furnished
304,Pune,Villa,3,2,4292,186,Furnished
305,Lucknow,Penthouse,4,1,547,460,Unfurnished
306,Chennai,Office,1,1,4148,109,Semi-Furnished
307,Chennai,Apartment,4,2,4926,201,Unfurnished
308,Delhi,Penthouse,2,1,550,223,Furnished
309,Lucknow,Office,4,1,1901,401,Unfurnished
310,Kolkata,Villa,1,1,1286,164,Unfurnished
311,Bangalore,Apartment,3,2,2790,221,Unfurnished
312,Noida,Penthouse,4,2,3500,71,Furnished
313,Lucknow,Apartment,5,2,4924,128,Furnished
314,Lucknow,Office,1,1,2268,322,Semi-Furnished
315,Bangalore,Independent House,2,2,3082,304,Furnished
316,Pune,Independent House,5,2,865,368,Furnished
317,Pune,Apartment,1,2,4144,397,Semi-Furnished
318,Kolkata,Apartment,5,1,3314,473,Semi-Furnished
319,Lucknow,Apartment,4,1,1772,380,Unfurnished
320,Bangalore,Apartment,2,2,1545,435,Semi-Furnished
321,Noida,Villa,2,2,2315,267,Unfurnished
322,Delhi,Penthouse,5,2,1705,335,Unfurnished
323,Hyderabad,Villa,4,2,4014,223,Furnished
324,Delhi,Apartment,4,2,1965,490,Furnished
325,Kolkata,Independent House,4,2,3976,282,Unfurnished
326,Noida,Penthouse,1,2,4234,301,Furnished
327,Chennai,Office,1,2,1132,380,Unfurnished
328,Chennai,Office,5,2,3278,368,Unfurnished
329,Kolkata,Office,3,2,4495,393,Unfurnished
330,Lucknow,Penthouse,5,2,4553,323,Semi-Furnished
331,Mumbai,Villa,2,1,3519,457,Furnished
332,Delhi,Apartment,1,1,1684,460,Furnished
333,Chennai,Apartment,2,1,3189,275,Semi-Furnished
334,Pune,Office,4,1,3960,168,Furnished
335,Bangalore,Villa,3,1,1237,90,Semi-Furnished
336,Chennai,Independent House,4,1,1033,362,Furnished
337,Pune,Penthouse,5,1,3520,280,Semi-Furnished
338,Chennai,Office,1,2,893,149,Furnished
339,Lucknow,Penthouse,4,1,4366,121,Furnished
340,Delhi,Penthouse,1,1,3133,314,Unfurnished
341,Bangalore,Penthouse,1,1,3360,171,Unfurnished
342,Chennai,Apartment,1,2,3221,228,Semi-Furnished
343,Noida,Independent House,3,2,4653,150,Furnished
344,Noida,Independent House,4,1,3579,419,Semi-Furnished
345,Delhi,Villa,3,1,4040,153,Semi-Furnished
346,Bangalore,Office,5,2,1593,440,Unfurnished
347,Kolkata,Apartment,4,2,2156,373,Furnished
348,Lucknow,Villa,4,1,3098,343,Semi-Furnished
349,Delhi,Apartment,4,2,3643,329,Furnished
350,Delhi,Penthouse,2,1,910,285,Semi-Furnished
351,Pune,Penthouse,2,2,4437,493,Semi-Furnished
352,Bangalore,Independent House,4,1,3159,305,Semi-Furnished
353,Kolkata,Villa,3,2,2231,359,Furnished
354,Lucknow,Apartment,1,2,3493,439,Furnished
355,Kolkata,Apartment,5,2,4911,229,Furnished
356,Bangalore,Apartment,2,2,4026,473,Unfurnished
357,Delhi,Apartment,2,2,591,356,Furnished
358,Kolkata,Office,4,2,1807,376,Furnished
359,Bangalore,Villa,1,1,762,114,Semi-Furnished
360,Hyderabad,Independent House,2,2,4756,468,Unfurnished
361,Chennai,Penthouse,5,1,4979,411,Unfurnished
362,Pune,Penthouse,4,1,2936,499,Unfurnished
363,Noida,Office,2,1,2866,411,Unfurnished
364,Noida,Apartment,2,1,3901,131,Semi-Furnished
365,Delhi,Penthouse,2,2,1352,109,Unfurnished
366,Mumbai,Independent House,2,1,4889,91,Unfurnished
367,Pune,Independent House,5,2,2538,474,Semi-Furnished
368,Pune,Independent House,1,2,4287,384,Furnished
369,Bangalore,Apartment,5,1,4683,241,Furnished
370,Chennai,Apartment,4,1,3620,336,Unfurnished
371,Mumbai,Apartment,2,2,4251,416,Furnished
372,Noida,Penthouse,4,1,3395,246,Unfurnished
373,Kolkata,Office,5,2,3415,149,Unfurnished
374,Chennai,Office,3,2,4040,307,Semi-Furnished
375,Kolkata,Office,4,1,4162,265,Unfurnished
376,Kolkata,Office,5,2,4336,489,Semi-Furnished
377,Hyderabad,Penthouse,5,2,4331,208,Unfurnished
378,Chennai,Penthouse,1,2,1268,350,Semi-Furnished
379,Pune,Independent House,2,1,4307,193,Semi-Furnished
380,Pune,Apartment,5,1,1063,255,Semi-Furnished
381,Mumbai,Independent House,4,2,1518,278,Unfurnished
382,Hyderabad,Office,3,1,4280,262,Furnished
383,Noida,Office,5,2,4894,478,Furnished
384,Mumbai,Apartment,4,2,1440,139,Furnished
385,Pune,Penthouse,4,1,3192,244,Unfurnished
386,Kolkata,Office,4,1,3362,439,Unfurnished
387,Noida,Apartment,2,2,1815,387,Unfurnished
388,Chennai,Office,5,1,4805,287,Furnished
389,Lucknow,Penthouse,2,2,1954,58,Unfurnished
390,Lucknow,Penthouse,4,2,1251,334,Unfurnished
391,Pune,Penthouse,4,2,4905,437,Unfurnished
392,Mumbai,Apartment,2,1,4927,258,Semi-Furnished
393,Lucknow,Penthouse,1,1,1678,350,Semi-Furnished
394,Mumbai,Office,1,2,1342,280,Unfurnished
395,Pune,Office,3,1,3910,493,Furnished
396,Delhi,Apartment,2,2,3627,61,Unfurnished
397,Chennai,Apartment,4,2,3155,464,Furnished
398,Delhi,Villa,1,1,4652,341,Furnished
399,Bangalore,Office,3,2,3404,319,Unfurnished
400,Hyderabad,Penthouse,2,1,1039,52,Furnished
401,Delhi,Villa,4,2,1852,482,Furnished
402,Hyderabad,Apartment,4,2,4534,177,Furnished
403,Lucknow,Villa,1,1,3759,353,Furnished
404,Noida,Apartment,1,1,4437,425,Furnished
405,Lucknow,Apartment,2,1,1180,328,Unfurnished
406,Bangalore,Apartment,4,2,3775,461,Semi-Furnished
407,Hyderabad,Penthouse,4,1,1577,444,Furnished
408,Hyderabad,Office,2,1,2205,92,Unfurnished
409,Kolkata,Villa,5,1,4455,113,Unfurnished
410,Lucknow,Penthouse,4,2,664,310,Semi-Furnished
411,Chennai,Penthouse,2,1,4549,195,Furnished
412,Kolkata,Apartment,2,2,1457,375,Unfurnished
413,Bangalore,Apartment,5,2,1717,232,Furnished
414,Kolkata,Office,4,1,1109,380,Furnished
415,Lucknow,Office,4,1,4185,383,Unfurnished
416,Delhi,Independent House,2,1,2871,237,Unfurnished
417,Hyderabad,Apartment,3,2,839,363,Semi-Furnished
418,Pune,Office,1,1,1008,135,Unfurnished
419,Kolkata,Apartment,4,2,4277,375,Semi-Furnished
420,Lucknow,Independent House,5,2,2335,318,Unfurnished
421,Chennai,Independent House,1,2,1215,135,Semi-Furnished
422,Lucknow,Penthouse,4,1,4468,399,Semi-Furnished
423,Mumbai,Apartment,3,2,873,477,Furnished
424,Bangalore,Independent House,3,2,2505,304,Semi-Furnished
425,Kolkata,Penthouse,4,2,3189,498,Semi-Furnished
426,Hyderabad,Penthouse,1,2,1685,70,Furnished
427,Delhi,Office,5,2,4750,246,Unfurnished
428,Delhi,Office,5,1,2710,262,Semi-Furnished
429,Chennai,Villa,3,1,1211,129,Unfurnished
430,Pune,Independent House,2,1,3843,485,Furnished
431,Pune,Independent House,5,1,646,377,Semi-Furnished
432,Delhi,Independent House,4,2,3652,326,Unfurnished
433,Hyderabad,Villa,1,1,3310,499,Semi-Furnished
434,Kolkata,Office,4,1,3790,171,Semi-Furnished
435,Chennai,Apartment,3,1,1443,372,Unfurnished
436,Kolkata,Apartment,5,2,1759,382,Unfurnished
437,Chennai,Office,3,1,3861,210,Unfurnished
438,Lucknow,Apartment,3,1,4828,394,Unfurnished
439,Pune,Apartment,3,1,1494,150,Semi-Furnished
440,Delhi,Villa,3,1,1085,183,Unfurnished
441,Bangalore,Office,2,1,2557,462,Furnished
442,Bangalore,Penthouse,1,2,3288,439,Furnished
443,Hyderabad,Independent House,1,2,4155,416,Semi-Furnished
444,Pune,Office,5,2,2596,276,Unfurnished
445,Noida,Independent House,3,2,1095,79,Furnished
446,Kolkata,Apartment,2,1,4281,428,Semi-Furnished
447,Bangalore,Villa,3,1,2478,443,Unfurnished
448,Kolkata,Office,2,2,4696,265,Furnished
449,Kolkata,Penthouse,5,2,2387,198,Unfurnished
450,Noida,Villa,2,2,1187,386,Unfurnished
451,Delhi,Penthouse,3,2,1627,379,Semi-Furnished
452,Lucknow,Penthouse,1,2,1041,429,Furnished
453,Noida,Independent House,1,2,3781,461,Unfurnished
454,Noida,Apartment,2,2,3090,391,Unfurnished
455,Chennai,Office,4,1,2410,332,Unfurnished
456,Mumbai,Villa,5,2,1660,161,Semi-Furnished
457,Delhi,Villa,3,1,955,367,Furnished
458,Chennai,Independent House,5,1,3402,377,Furnished
459,Delhi,Apartment,2,2,1483,400,Unfurnished
460,Lucknow,Independent House,1,2,3236,425,Furnished
461,Delhi,Villa,1,2,1859,423,Semi-Furnished
462,Noida,Apartment,2,2,3786,91,Semi-Furnished
463,Mumbai,Independent House,4,2,1940,82,Unfurnished
464,Hyderabad,Office,4,1,1725,227,Unfurnished
465,Noida,Penthouse,3,1,3845,412,Unfurnished
466,Pune,Penthouse,2,1,3736,370,Furnished
467,Hyderabad,Apartment,5,1,1980,419,Unfurnished
468,Hyderabad,Apartment,3,1,4174,124,Furnished
469,Pune,Independent House,5,2,3879,345,Unfurnished
470,Chennai,Apartment,4,1,3246,398,Furnished
471,Chennai,Office,2,1,4438,298,Unfurnished
472,Bangalore,Villa,4,2,3279,321,Furnished
473,Lucknow,Apartment,4,1,3130,446,Furnished
474,Mumbai,Independent House,5,2,2900,378,Unfurnished
475,Mumbai,Penthouse,2,2,1992,135,Furnished
476,Delhi,Villa,4,2,2479,167,Furnished
477,Chennai,Villa,2,1,2570,252,Semi-Furnished
478,Lucknow,Independent House,3,1,4378,123,Furnished
479,Noida,Office,2,2,4664,209,Furnished
480,Kolkata,Villa,2,2,2530,421,Furnished
481,Bangalore,Office,5,1,1706,262,Semi-Furnished
482,Bangalore,Apartment,4,1,2088,218,Semi-Furnished
483,Delhi,Penthouse,4,1,850,212,Unfurnished
484,Delhi,Apartment,3,1,3413,463,Unfurnished
485,Lucknow,Apartment,2,1,1241,250,Furnished
486,Kolkata,Villa,3,1,1014,477,Semi-Furnished
487,Mumbai,Apartment,1,1,3610,443,Furnished
488,Noida,Penthouse,3,2,1494,457,Semi-Furnished
489,Pune,Office,4,1,3890,361,Furnished
490,Chennai,Independent House,5,2,4515,303,Unfurnished
491,Mumbai,Independent House,3,1,3481,93,Semi-Furnished
492,Bangalore,Office,2,1,2747,115,Furnished
493,Noida,Independent House,1,1,881,202,Unfurnished
494,Bangalore,Penthouse,5,1,3347,454,Unfurnished
495,Delhi,Office,2,1,3188,410,Semi-Furnished
496,Hyderabad,Office,1,2,3836,249,Semi-Furnished
497,Pune,Independent House,1,2,1124,465,Furnished
